gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Dec  8 2015 03:41:20
gem5 started Dec  8 2015 03:44:55
gem5 executing on ug220.eecg
command line: ./build/ALPHA/gem5.opt --debug-flags=ProtocolTrace,RubySlicc ./configs/example/ruby_random_test.py -n 2 --l1d_size 8kB --l1d_assoc 8
           2084   1    L1Cache            Fwd_GetM      M>I      [0x4c0, line 0x4c0] 
   2084: system.l1_cntrl1: MSI-cache.sm:259: L1 - forwardRequestNetwork_in port: GETM request for address [0x39c0, line 0x39c0]
   2084: system.l1_cntrl1: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           2084   1    L1Cache            Fwd_GetM      M>I      [0x39c0, line 0x39c0] 
   2084: system.l1_cntrl1: MSI-cache.sm:259: L1 - forwardRequestNetwork_in port: GETM request for address [0x2ac0, line 0x2ac0]
   2084: system.l1_cntrl1: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           2084   1    L1Cache            Fwd_GetM      M>I      [0x2ac0, line 0x2ac0] 
   2084: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x23c0, line 0x23c0] - Need to replace entry
           2084   1    L1Cache         Replacement  IM_AD>IM_AD  [0x2fc0, line 0x2fc0] Protocol Stall
   2088: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0xec0, line 0xec0] from machine L1Cache-0
           2088   0  Directory                GETM   MI_A>MI_A   [0xec0, line 0xec0] Protocol Stall
   2089: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0xec0, line 0xec0] from machine L1Cache-0
           2089   0  Directory                GETM   MI_A>MI_A   [0xec0, line 0xec0] Protocol Stall
   2089: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x2fc0, line 0x2fc0]
   2089: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2089   1        Seq                Done       >       [0x2fe8, line 0x2fc0] 1198 cycles
   2089: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x2fc0, line 0x2fc0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xd4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2089   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x2fc0, line 0x2fc0] 
   2089: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x23c0, line 0x23c0] - Need to replace entry
           2089   1    L1Cache         Replacement  IM_AD>IM_AD  [0xfc0, line 0xfc0] Protocol Stall
   2094: system.l1_cntrl1: MSI-cache.sm:307: L1 - responseNetwork_in port: DATA_FROM_OWNER reply for address [0x4bc0, line 0x4bc0]
   2094: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x58 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2094   1        Seq                Done       >       [0x4be9, line 0x4bc0] 703 cycles
   2094: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x4bc0, line 0x4bc0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x58 0x59 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2094   1    L1Cache     Data_from_Owner  IM_AD>M      [0x4bc0, line 0x4bc0] 
   2094: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x23c0, line 0x23c0] - Need to replace entry
   2094: system.l1_cntrl1: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           2094   1    L1Cache         Replacement      M>MI_A   [0x57c0, line 0x57c0] 
   2094: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x7c0, line 0x7c0] - Need to replace entry
           2094   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
   2096: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x4ec0, line 0x4ec0]
   2096: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2096   1        Seq                Done       >       [0x4eec, line 0x4ec0] 1175 cycles
   2096: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x4ec0, line 0x4ec0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x74 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2096   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x4ec0, line 0x4ec0] 
   2096: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x7c0, line 0x7c0] - Need to replace entry
           2096   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
   2099: system.l1_cntrl0: MSI-cache.sm:307: L1 - responseNetwork_in port: DATA_FROM_OWNER reply for address [0x4c0, line 0x4c0]
   2099: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xf4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2099   0        Seq                Done       >       [0x4e8, line 0x4c0] 1328 cycles
   2099: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x4c0, line 0x4c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xbe 0x0 0x0 0x0 0xf4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2099   0    L1Cache     Data_from_Owner  IM_AD>M      [0x4c0, line 0x4c0] 
   2099: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x26c0, line 0x26c0] - Need to replace entry
           2099   0    L1Cache         Replacement  IM_AD>IM_AD  [0xec0, line 0xec0] Protocol Stall
   2102: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0xec0, line 0xec0] from machine L1Cache-0
           2102   0  Directory                GETM   MI_A>MI_A   [0xec0, line 0xec0] Protocol Stall
   2102: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0xfc0, line 0xfc0] from  machine L1Cache-1
   2102: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           2102   0  Directory         Memory_Data   IM_D>M      [0xfc0, line 0xfc0] 
   2102: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0xec0, line 0xec0] from machine L1Cache-0
           2102   0  Directory                GETM   MI_A>MI_A   [0xec0, line 0xec0] Protocol Stall
           2111   1        Seq               Begin       >       [0x5ded, line 0x5dc0] ST
   2112: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x7c0, line 0x7c0] - Need to replace entry
           2112   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
   2114: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x7c0, line 0x7c0] - Need to replace entry
           2114   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
           2121   1        Seq               Begin       >       [0x4fe8, line 0x4fc0] ST
   2125: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x7c0, line 0x7c0] - Need to replace entry
           2125   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
           2131   0        Seq               Begin       >       [0x50ec, line 0x50c0] ST
   2132: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0xec0, line 0xec0] from machine L1Cache-0
           2132   0  Directory                GETM   MI_A>MI_A   [0xec0, line 0xec0] Protocol Stall
   2132: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x30c0, line 0x30c0] from  machine L1Cache-1
   2132: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           2132   0  Directory         Memory_Data   IM_D>M      [0x30c0, line 0x30c0] 
   2132: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0xec0, line 0xec0] from machine L1Cache-0
           2132   0  Directory                GETM   MI_A>MI_A   [0xec0, line 0xec0] Protocol Stall
   2134: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x26c0, line 0x26c0] - Need to replace entry
           2134   0    L1Cache         Replacement  IM_AD>IM_AD  [0xec0, line 0xec0] Protocol Stall
   2137: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x45c0, line 0x45c0]
   2137: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2137   1        Seq                Done       >       [0x45ec, line 0x45c0] 976 cycles
   2137: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x45c0, line 0x45c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x28 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2137   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x45c0, line 0x45c0] 
   2137: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x7c0, line 0x7c0] - Need to replace entry
           2137   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
           2141   1        Seq               Begin       >       [0x3ee8, line 0x3ec0] ST
   2145: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x7c0, line 0x7c0] - Need to replace entry
           2145   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
   2152: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0xec0, line 0xec0] from machine L1Cache-0
           2152   0  Directory                GETM   MI_A>MI_A   [0xec0, line 0xec0] Protocol Stall
   2152: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x15c0, line 0x15c0] from  machine L1Cache-0
   2152: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           2152   0  Directory         Memory_Data   IM_D>M      [0x15c0, line 0x15c0] 
   2152: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0xec0, line 0xec0] from machine L1Cache-0
           2152   0  Directory                GETM   MI_A>MI_A   [0xec0, line 0xec0] Protocol Stall
           2161   1        Seq               Begin       >       [0x3fec, line 0x3fc0] ST
   2162: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x7c0, line 0x7c0] - Need to replace entry
           2162   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
           2171   1        Seq               Begin       >       [0x18ec, line 0x18c0] ST
   2172: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x7c0, line 0x7c0] - Need to replace entry
           2172   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
   2182: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0xec0, line 0xec0] from machine L1Cache-0
           2182   0  Directory                GETM   MI_A>MI_A   [0xec0, line 0xec0] Protocol Stall
   2182: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x1dc0, line 0x1dc0] from  machine L1Cache-1
   2182: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           2182   0  Directory         Memory_Data   IM_D>M      [0x1dc0, line 0x1dc0] 
   2182: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0xec0, line 0xec0] from machine L1Cache-0
           2182   0  Directory                GETM   MI_A>MI_A   [0xec0, line 0xec0] Protocol Stall
   2202: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0xec0, line 0xec0] from machine L1Cache-0
           2202   0  Directory                GETM   MI_A>MI_A   [0xec0, line 0xec0] Protocol Stall
   2202: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x1fc0, line 0x1fc0] from  machine L1Cache-1
   2202: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           2202   0  Directory         Memory_Data   IM_D>M      [0x1fc0, line 0x1fc0] 
   2202: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0xec0, line 0xec0] from machine L1Cache-0
           2202   0  Directory                GETM   MI_A>MI_A   [0xec0, line 0xec0] Protocol Stall
   2210: system.l1_cntrl0: MSI-cache.sm:307: L1 - responseNetwork_in port: DATA_FROM_OWNER reply for address [0x39c0, line 0x39c0]
   2210: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x39 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2210   0        Seq                Done       >       [0x39e8, line 0x39c0] 1429 cycles
   2210: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x39c0, line 0x39c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x3c 0x0 0x0 0x0 0x39 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2210   0    L1Cache     Data_from_Owner  IM_AD>M      [0x39c0, line 0x39c0] 
   2210: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x26c0, line 0x26c0] - Need to replace entry
           2210   0    L1Cache         Replacement  IM_AD>IM_AD  [0xec0, line 0xec0] Protocol Stall
           2211   0        Seq               Begin       >       [0x5eec, line 0x5ec0] ST
   2212: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x26c0, line 0x26c0] - Need to replace entry
           2212   0    L1Cache         Replacement  IM_AD>IM_AD  [0xec0, line 0xec0] Protocol Stall
   2242: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0xec0, line 0xec0] from machine L1Cache-0
           2242   0  Directory                GETM   MI_A>MI_A   [0xec0, line 0xec0] Protocol Stall
   2242: system.dir_cntrl0: MSI-dir.sm:268: Directory - memQueue_in port: MEMORY_WB for address [0xec0, line 0xec0] from  machine L1Cache-1
   2242: system.dir_cntrl0: MSI-dir.sm:331: Directory - forwardNetwork_out: WB_ACK after Memory Ack for address [0xec0, line 0xec0]  to machine L1Cache-1
   2242: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           2242   0  Directory          Memory_Ack   MI_A>I      [0xec0, line 0xec0] 
   2242: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0xec0, line 0xec0] from machine L1Cache-0
   2242: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0xec0, line 0xec0] triggered from machine Directory-0
           2242   0  Directory                GETM      I>IM_D   [0xec0, line 0xec0] 
   2242: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x46c0, line 0x46c0] from machine L1Cache-0
   2242: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x46c0, line 0x46c0] triggered from machine Directory-0
           2242   0  Directory                GETM      I>IM_D   [0x46c0, line 0x46c0] 
   2242: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x41c0, line 0x41c0] from machine L1Cache-0
   2242: system.dir_cntrl0: MSI-dir.sm:412: Directory - forwardNetwork_out: forwarding message type GETM for address [0x41c0, line 0x41c0]  from machine L1Cache-0 to machine [NetDest (2) 0 1  - 0  - ]
           2242   0  Directory                GETM      M>M      [0x41c0, line 0x41c0] Own: [NetDest (2) 0 1  - 0  - ]Req: L1Cache-0
   2242: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x65c0, line 0x65c0] from machine L1Cache-0
   2242: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x65c0, line 0x65c0] triggered from machine Directory-0
           2242   0  Directory                GETM      I>IM_D   [0x65c0, line 0x65c0] 
   2242: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x8c0, line 0x8c0] from machine L1Cache-0
   2242: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x8c0, line 0x8c0] triggered from machine Directory-0
           2242   0  Directory                GETM      I>IM_D   [0x8c0, line 0x8c0] 
   2242: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x16c0, line 0x16c0] from machine L1Cache-0
   2242: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x16c0, line 0x16c0] triggered from machine Directory-0
           2242   0  Directory                GETM      I>IM_D   [0x16c0, line 0x16c0] 
   2242: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x1bc0, line 0x1bc0] from machine L1Cache-0
   2242: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x1bc0, line 0x1bc0] triggered from machine Directory-0
           2242   0  Directory                GETM      I>IM_D   [0x1bc0, line 0x1bc0] 
   2242: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x3c0, line 0x3c0] from machine L1Cache-0
   2242: system.dir_cntrl0: MSI-dir.sm:412: Directory - forwardNetwork_out: forwarding message type GETM for address [0x3c0, line 0x3c0]  from machine L1Cache-0 to machine [NetDest (2) 0 1  - 0  - ]
           2242   0  Directory                GETM      M>M      [0x3c0, line 0x3c0] Own: [NetDest (2) 0 1  - 0  - ]Req: L1Cache-0
   2251: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x3c0, line 0x3c0]
   2251: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2251   1        Seq                Done       >       [0x3f0, line 0x3c0] 990 cycles
   2251: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x3c0, line 0x3c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x4b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2251   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x3c0, line 0x3c0] 
   2251: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x7c0, line 0x7c0] - Need to replace entry
           2251   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
           2251   1        Seq               Begin       >       [0x40ed, line 0x40c0] ST
   2255: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x7c0, line 0x7c0] - Need to replace entry
           2255   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
   2261: system.l1_cntrl1: MSI-cache.sm:271: L1 - forwardRequestNetwork_in port: WB_ACK messsage for address [0xec0, line 0xec0]
           2261   1    L1Cache              WB_Ack   MI_A>I      [0xec0, line 0xec0] 
   2261: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x7c0, line 0x7c0] - Need to replace entry
           2261   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
   2314: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x29c0, line 0x29c0]
   2314: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2314   1        Seq                Done       >       [0x29e8, line 0x29c0] 1093 cycles
   2314: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x29c0, line 0x29c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xe3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           2314   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x29c0, line 0x29c0] 
   2314: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x7c0, line 0x7c0] - Need to replace entry
           2314   1    L1Cache         Replacement   MI_A>MI_A   [0x57c0, line 0x57c0] Protocol Stall
   2319: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0xfc0, line 0xfc0]
   2319: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
